"Path","Hash"
"apps/scatter/static/assets/fonts/purpleFont/mm_purple.json","00F9E63FFA78D580A0904DA062C38CAD"
"apps/scatter/static/assets/fonts/silverFont/index.ts","BB8FD13103139772CD8D509031482521"
"apps/scatter/static/assets/fonts/silverFont/mm_silver.json","ACC660D7D2D540D87F2D87F480524B2C"
"apps/scatter/static/assets/spines/anticipation/anticipation.json","D16C92A94EF846724AE2E69C87A3D50C"
"apps/scatter/static/assets/spines/anticipation/index.ts","9AB9F63AD3AA3224FF983487C89CC2DB"
"apps/scatter/static/assets/spines/bigwin/index.ts","273D7ADCD57D55D6C0144136D82AD2CF"
"apps/scatter/static/assets/spines/bigwin/mm_bigwin.json","86CF37945FA9644510FEDFBE6F2EFC83"
"apps/scatter/static/assets/spines/bonusButton/2.0/buy_button.json","7F008A15A615111B126A8C1315A67EFD"
"apps/scatter/static/assets/spines/bonusButton/buy_button.json","38B715A8B417DD1D5B7711EEFC3C60D8"
"apps/scatter/static/assets/spines/bonusButton/index.ts","71F19872028EF4AE4A8F1134D289E39F"
"apps/scatter/static/assets/spines/clusterWin/clusterpay.json","A004458B67A48E4583C56ABD403EDFF4"
"apps/scatter/static/assets/spines/clusterWin/index.ts","65911B867E75CB10FE6A71FF8FB3A743"
"apps/scatter/static/assets/spines/foregroundAnimation/index.ts","F8A01AA73D3B63FB00BFBD9730809DB1"
"apps/scatter/static/assets/spines/foregroundAnimation/mm_bg.json","C6ED599A48B3C693D5FA5C1E6084674E"
"apps/scatter/static/assets/spines/foregroundFeatureAnimation/index.ts","88A7C9D08FE74B299969923F70C8E30F"
"apps/scatter/static/assets/spines/foregroundFeatureAnimation/mm_bg_feature.json","96F96F301D5DA9AC7EB3178D49C18499"
"apps/scatter/static/assets/spines/fsIntro/fs_screen.json","23A74C61410EAEA8A9300DC627347B6C"
"apps/scatter/static/assets/spines/fsIntro/fs_screen_number.json","A1699133DBAD02827712264761A3E775"
"apps/scatter/static/assets/spines/fsIntro/fs_total_number.json","F39421F6929D3AD548739FC0C248F0B1"
"apps/scatter/static/assets/spines/fsIntro/index.ts","4529854805F8828258E70BCAF983F6F6"
"apps/scatter/static/assets/spines/globalMultiplier/index.ts","4057E441F573A7C79D723BB76C5396D6"
"apps/scatter/static/assets/spines/globalMultiplier/multiframe.json","45C0FE6A1D1D5FB319156B55A770C8D5"
"apps/scatter/static/assets/spines/loader/index.ts","C4115F3856D9A9D794F9A9A6254C3BA4"
"apps/scatter/static/assets/spines/loader/loader.json","AC65ACF81BF58517661FF140390B2A15"
"apps/scatter/static/assets/spines/reelhouse/index.ts","16BB623E4046B897A2B32551C3B8FEB0"
"apps/scatter/static/assets/spines/reelhouse/reelhouse_glow.json","E116661C20CDF3F0520EE5509E69A5B1"
"apps/scatter/static/assets/spines/symbols/h1.json","D5CBF3D1E5A5FCBAB5260EED4BB46E16"
"apps/scatter/static/assets/spines/symbols/h2.json","5ECD268006F3E722BF13CD2ABEEC7464"
"apps/scatter/static/assets/spines/symbols/h3.json","04BB1B8945C19B546B9F8216FDE4E82E"
"apps/scatter/static/assets/spines/symbols/h4.json","5D0F71147DAD424CC4101EA17B52328C"
"apps/scatter/static/assets/spines/symbols/h5.json","CC1B05026BD3FE9C821D196B852315F3"
"apps/scatter/static/assets/spines/symbols/index.ts","F8EA81FDD8AA4F2EAF4FF4263E43FA5F"
"apps/scatter/static/assets/spines/symbols/l1.json","D6CC1FD646A17EA49383FBCF3879B264"
"apps/scatter/static/assets/spines/symbols/l2.json","550F6FCFD9E8184860289A4F4C91E9E3"
"apps/scatter/static/assets/spines/symbols/l3.json","9CFEFC6B5C5E819344CE512460A0137D"
"apps/scatter/static/assets/spines/symbols/l4.json","89B8AA481B182B9FD30B762EFEE82305"
"apps/scatter/static/assets/spines/symbols2/M.json","62A2E3854AAF3600ABF7DD4B9F0B25AA"
"apps/scatter/static/assets/spines/symbols2/S.json","DA810D979450F8DDB1299669E81FCF3A"
"apps/scatter/static/assets/spines/symbols2/index.ts","2346A6BC00AB0213EFF323C21C93CC22"
"apps/scatter/static/assets/spines/symbols3/W.json","3D1241F5D3EE23556DC14CE04F150A91"
"apps/scatter/static/assets/spines/symbols3/explosion.json","916E43CD73E27B31EADE57737B56FEC2"
"apps/scatter/static/assets/spines/symbols3/index.ts","D60331D5EE3D33C84516C633E0CE384A"
"apps/scatter/static/assets/spines/transition/index.ts","BA23165DE1D55533CA7886742FD3D6A7"
"apps/scatter/static/assets/spines/transition/transition.json","DABAFAF33C4F080FCC499D2486D27F64"
"apps/scatter/static/assets/spines/tumbleWin/index.ts","7E6442E3F6A191A0055F23BFCB0462F8"
"apps/scatter/static/assets/spines/tumbleWin/tumble_multiplier.json","58E33737127881963E8E536DD69DD053"
"apps/scatter/static/assets/spines/tumbleWin/tumble_win.json","A8673CB6EA9B147F082645F6A750BAF5"
"apps/scatter/static/assets/spines/winMeterExplosion/index.ts","EFCF2979353EF3A7E749C17B6EAB3985"
"apps/scatter/static/assets/spines/winMeterExplosion/ui_explosion.json","7A4B45D6A88448C7C9C1DA41DF45FC94"
"apps/scatter/static/assets/sprites/coin/SD2_Coin.json","9DCA11E61E6366265DD4C67A8E140653"
"apps/scatter/static/assets/sprites/freeSpins/freeSpins.json","F2EB017C70B7E15167B41F6D6D1778F4"
"apps/scatter/static/assets/sprites/freeSpins/index.ts","B3BF7462ECA5A6BE171DEB4B117B8AF5"
"apps/scatter/static/assets/sprites/payFrame/index.ts","B8B7452F48DAEFA3C882C6CE404A43D1"
"apps/scatter/static/assets/sprites/pressToContinueText/MM_pressanywhere.json","F1CE836DAD3B26B129A9463486FC66F1"
"apps/scatter/static/assets/sprites/pressToContinueText/index.ts","D5E924E2921A39E9486B3263A2366007"
"apps/scatter/static/assets/sprites/progressBar/index.ts","F65873BEB9C8A005A68D006F48800FA5"
"apps/scatter/static/assets/sprites/progressBar/progressBar.json","D7054933E8054D019D93A68B5118F513"
"apps/scatter/static/assets/sprites/reelsFrame/index.ts","6F47D7FC58B3380AE97BDF6FF438F27E"
"apps/scatter/static/assets/sprites/reelsFrame/reels_frame.json","9B6CCBBD2D13B1E7961CDDA8C210F4C6"
"apps/scatter/static/assets/sprites/symbolsStatic/index.ts","0B5FD74E4C44842B301D3DBC8C86FAF9"
"apps/scatter/static/assets/sprites/symbolsStatic/symbolsStatic.json","DD42957F3B80DA7BEA3367C4FE28D124"
"apps/scatter/static/assets/sprites/uiSlotsAssetsBespoke/index.ts","146D16D811115E5B0B8F231F8C1BB3E8"
"apps/scatter/static/assets/sprites/winSmall/MM_Localisation_winsmall.json","96BDE9A7D51074262911D9D6F3A54C5F"
"apps/scatter/static/assets/sprites/winSmall/index.ts","D9C590F4E2133FADD649CB3114821183"
"apps/scatter/svelte.config.js","AC161A3F170E35E4D0AEBF77EC5B9028"
"apps/scatter/tsconfig.json","EB9CE7F383BDCA95F62B0AE8D076B8C1"
"apps/scatter/vite.config.js","D48F6B9C060AB91FE4DF9C4C7D399164"
"apps/ways/.storybook/main.ts","B92A33617FE7A8B8C621589389B30AD9"
"apps/ways/.storybook/preview.ts","7C7C7850D4CF1CE1736F3666B2C68869"
"apps/ways/lingui.config.ts","779128485F42C1892C3DA5E1033AA4AF"
"apps/ways/package.json","68B39F0211B9B890EC1EFA40D547E83C"
"apps/ways/src/components/Anticipation.svelte","BFCA776CA1995390701178F7C690D3B9"
"apps/ways/src/components/Anticipations.svelte","C030CEA3FCFF392FFBBB1FEA376C94E6"
"apps/ways/src/components/Background.svelte","37757ADDB3229EAF888DBD57211BE2CD"
"apps/ways/src/components/Board.svelte","0440A8339A6724F66B55432E51025DDF"
"apps/ways/src/components/BoardBase.svelte","EBFE7B2FB3411AFBE07710644291815C"
"apps/ways/src/components/BoardContainer.svelte","ADD524CE6ED3051F814C5FA71329CB39"
"apps/ways/src/components/BoardFrame.svelte","871AC869394D87042007B0273D591BEE"
"apps/ways/src/components/BoardMask.svelte","DC96CFF87E46EE4CFF15BD2B2CE3A9E4"
"apps/ways/src/components/EnableGameActor.svelte","7F146E59ABF939AFC83F311071650812"
"apps/ways/src/components/EnableSound.svelte","4DF33D04E5AA960DD34E4F74327E694C"
"apps/ways/src/components/FreeSpinAnimation.svelte","A9ACF3B19EBC15C7B0718D1F994E82BD"
"apps/ways/src/components/FreeSpinCounter.svelte","D39B37850865F1F8A701D41E11EDDFD4"
"apps/ways/src/components/FreeSpinIntro.svelte","CD1BFC92960CD365FD5169D4758C3622"
"apps/ways/src/components/FreeSpinOutro.svelte","EC4EDFDBFE7854F74364B9585308C0B4"
"apps/ways/src/components/Game.svelte","66C77235958BDF22CD650AB30C65C6B1"
"apps/ways/src/components/I18nTest.svelte","ABC3052A6D2F0FF7B2FD526470482AC3"
"apps/ways/src/components/LoadingScreen.svelte","499325F725C2BCF56E8BCA80EE3EED7A"
"apps/ways/src/components/PressToContinue.svelte","799B731B7C48F459BC4E37127A8640A4"
"apps/ways/src/components/ReelSymbol.svelte","F5CC824247E7CCD7F38351BF13F02CA3"
"apps/ways/src/components/ResumeBet.svelte","17DD37DF95511EACAF1B8D4A34787969"
"apps/ways/src/components/Sound.svelte","C2E6EE929005546667CD32D2B8E19402"
"apps/ways/src/components/Symbol.svelte","51F541B15AD6B960E3FA52C987347841"
"apps/ways/src/components/SymbolSpine.svelte","015A9712038C6BBF95B5A42F8E98DB1B"
"apps/ways/src/components/SymbolSpineMain.svelte","44DD6891608634E00F93D3320EA5AE3C"
"apps/ways/src/components/SymbolSprite.svelte","8AF5A8F49B70E039238B100ECABBD8E8"
"apps/ways/src/components/SymbolWrap.svelte","C422E68748F6B162D7505F73382A3125"
"apps/ways/src/components/Transition.svelte","7EC556A1E3DF01F3E0981744E1CA2CBA"
"apps/ways/src/components/TransitionAnimation.svelte","303506C3CFE0B77EF20FB8CACF5A8371"
"apps/ways/src/components/Win.svelte","4D02344A60D3B38D9B584AB58202FE15"
"apps/ways/src/components/WinAnimation.svelte","B03C53D769E6293E7244B36FBCA78501"
"apps/ways/src/components/WinCoins.svelte","DCBB6846F2CBA2CC7542B96E7B545DA1"
"apps/ways/src/game/actor.ts","BFEEADFF38192B9CD86FEB5426579661"
"apps/ways/src/game/assets.ts","4B8A55CF5354D2717DDE9D5AC77EDA44"
"apps/ways/src/game/bookEventHandlerMap.ts","2F6E752E63892F64876AADA45B1D94FA"
"apps/ways/src/game/config.ts","3EB7E023B8B54E2561AB4768F4493799"
"apps/ways/src/game/constants.ts","763CFFEA2DD52448291073E0C61AD7D5"
"apps/ways/src/game/context.ts","C52F834FA20638A05A05AB7464595DCB"
"apps/ways/src/game/eventEmitter.ts","74DC2D0BB7E41C388187CA3D718FFCF7"
"apps/ways/src/game/sound.ts","9977C99CCB7D4EB5B83DD611AD195205"
"apps/ways/src/game/stateApp.ts","C4C270A2CE0CAC25A52087E8DC9793C7"
"apps/ways/src/game/stateGame.svelte.ts","191912F38E198A486513CB1C72B41956"
"apps/ways/src/game/stateLayout.ts","658E7750AA50C8032161C98782F0AC65"
"apps/ways/src/game/stateXstate.ts","D95BFA6E21F8E3AC1E8EEB3C56DE493E"
"apps/ways/src/game/types.ts","3E2C14406CF9CC28A323B39599422B23"
"apps/ways/src/game/typesBookEvent.ts","CDC9D0054D8FA1344368AD01FF821818"
"apps/ways/src/game/typesEmitterEvent.ts","72DF930E302CEB60375258B91A742520"
"apps/ways/src/game/utils.ts","78B545CDD6DFCE196A921E7FDE1FEB89"
"apps/ways/src/game/winLevelMap.ts","D2E3FE8D87544FDAE56145326CFA635B"
"apps/ways/src/hooks.server.ts","B496D67261195C34DBEAEBD037A606FE"
"apps/ways/src/i18n/i18nDerived.ts","97737C38AA9AFBC90A0CA090798A73C1"
"apps/ways/src/i18n/messagesMap/en.ts","EADA1CC864E354D4D1B5DBAA733087F9"
"apps/ways/src/i18n/messagesMap/index.ts","F94724387DA85379CFF4E411300A20DF"
"apps/ways/src/i18n/messagesMap/zh.ts","A1502229BC01CCC519F0A04EEE5A49CC"
"apps/ways/src/routes/+layout.svelte","2325DF3908C047FAB9D0415D9A8180CF"
"apps/ways/src/routes/+layout.ts","EA2383356AD94D9DD253BD177A13D0B2"
"apps/ways/src/routes/+page.svelte","D41D8CD98F00B204E9800998ECF8427E"
"apps/ways/src/stories/ComponentsGame.stories.svelte","B9F033102547A0D999D9031B3CEBB96C"
"apps/ways/src/stories/ComponentsSymbol.stories.svelte","74FE1C2F5DFA7AAC5D069E505CBC95A5"
"apps/ways/src/stories/ModeBaseBook.stories.svelte","61776E8CC05BCACBC264EAC61EEF6420"
"apps/ways/src/stories/ModeBaseBookEvent.stories.svelte","3A6ECAF0D7D8F3CB4856B626D3BDA066"
"apps/ways/src/stories/ModeBonusBook.stories.svelte","C83193A27136994DC3447414920E3341"
"apps/ways/src/stories/ModeBonusBookEvent.stories.svelte","F3B46E851AE9D76E37EA72B677B58F5B"
"apps/ways/src/stories/data/base_books.ts","F354801EE2F8297CDA7F99AC65512335"
"apps/ways/src/stories/data/base_events.ts","8A71163388C86BD639126A7AEFFD705A"
"apps/ways/src/stories/data/bonus_books.ts","F95FC7BA0CAC58A40DD0B61FA6F57034"
"apps/ways/src/stories/data/bonus_events.ts","8A71163388C86BD639126A7AEFFD705A"
"apps/ways/static/assets/audio/sounds.json","65F72F32917F9B3F6F44B773344F0D26"
"apps/ways/static/assets/fonts/goldBlur/index.ts","53BA17C2186E221E3C09C68851134465"
"apps/ways/static/assets/fonts/goldBlur/miningfont_gold_blur.json","CE280E36FFC4DB643D3B741E13D8EF38"
"apps/ways/static/assets/fonts/goldFont/index.ts","6838FBD3D0EFA9661109AB92A194207A"
"apps/ways/static/assets/fonts/goldFont/mm_gold.json","FCDF3B93C132BB44904A47A806BF53EF"
"apps/ways/static/assets/fonts/purpleFont/index.ts","D38ACD044EE8CDF45A4ED0DD892FEAB1"
"apps/ways/static/assets/fonts/purpleFont/mm_purple.json","00F9E63FFA78D580A0904DA062C38CAD"
"apps/ways/static/assets/fonts/silverFont/index.ts","BB8FD13103139772CD8D509031482521"
"apps/ways/static/assets/fonts/silverFont/mm_silver.json","ACC660D7D2D540D87F2D87F480524B2C"
"apps/ways/static/assets/spines/anticipation/anticipation.json","D16C92A94EF846724AE2E69C87A3D50C"
"apps/ways/static/assets/spines/anticipation/index.ts","9AB9F63AD3AA3224FF983487C89CC2DB"
"apps/ways/static/assets/spines/bigwin/index.ts","273D7ADCD57D55D6C0144136D82AD2CF"
"apps/ways/static/assets/spines/bigwin/mm_bigwin.json","86CF37945FA9644510FEDFBE6F2EFC83"
"apps/ways/static/assets/spines/bonusButton/2.0/buy_button.json","7F008A15A615111B126A8C1315A67EFD"
"apps/ways/static/assets/spines/bonusButton/buy_button.json","38B715A8B417DD1D5B7711EEFC3C60D8"
"apps/ways/static/assets/spines/bonusButton/index.ts","71F19872028EF4AE4A8F1134D289E39F"
"apps/ways/static/assets/spines/clusterWin/clusterpay.json","A004458B67A48E4583C56ABD403EDFF4"
"apps/ways/static/assets/spines/clusterWin/index.ts","65911B867E75CB10FE6A71FF8FB3A743"
"apps/ways/static/assets/spines/foregroundAnimation/index.ts","F8A01AA73D3B63FB00BFBD9730809DB1"
"apps/ways/static/assets/spines/foregroundAnimation/mm_bg.json","C6ED599A48B3C693D5FA5C1E6084674E"
"apps/ways/static/assets/spines/foregroundFeatureAnimation/index.ts","88A7C9D08FE74B299969923F70C8E30F"
"apps/ways/static/assets/spines/foregroundFeatureAnimation/mm_bg_feature.json","96F96F301D5DA9AC7EB3178D49C18499"
"apps/ways/static/assets/spines/fsIntro/fs_screen.json","23A74C61410EAEA8A9300DC627347B6C"
"apps/ways/static/assets/spines/fsIntro/fs_screen_number.json","A1699133DBAD02827712264761A3E775"
"apps/ways/static/assets/spines/fsIntro/fs_total_number.json","F39421F6929D3AD548739FC0C248F0B1"
"apps/ways/static/assets/spines/fsIntro/index.ts","4529854805F8828258E70BCAF983F6F6"
"apps/ways/static/assets/spines/globalMultiplier/index.ts","4057E441F573A7C79D723BB76C5396D6"
"apps/ways/static/assets/spines/globalMultiplier/multiframe.json","45C0FE6A1D1D5FB319156B55A770C8D5"
"apps/ways/static/assets/spines/loader/index.ts","C4115F3856D9A9D794F9A9A6254C3BA4"
"apps/ways/static/assets/spines/loader/loader.json","AC65ACF81BF58517661FF140390B2A15"
"apps/ways/static/assets/spines/reelhouse/index.ts","16BB623E4046B897A2B32551C3B8FEB0"
"apps/ways/static/assets/spines/reelhouse/reelhouse_glow.json","E116661C20CDF3F0520EE5509E69A5B1"
"apps/ways/static/assets/spines/symbols/h1.json","D5CBF3D1E5A5FCBAB5260EED4BB46E16"
"apps/ways/static/assets/spines/symbols/h2.json","5ECD268006F3E722BF13CD2ABEEC7464"
"apps/ways/static/assets/spines/symbols/h3.json","04BB1B8945C19B546B9F8216FDE4E82E"
"apps/ways/static/assets/spines/symbols/h4.json","5D0F71147DAD424CC4101EA17B52328C"
"apps/ways/static/assets/spines/symbols/h5.json","CC1B05026BD3FE9C821D196B852315F3"
"apps/ways/static/assets/spines/symbols/index.ts","F8EA81FDD8AA4F2EAF4FF4263E43FA5F"
"apps/ways/static/assets/spines/symbols/l1.json","D6CC1FD646A17EA49383FBCF3879B264"
"apps/ways/static/assets/spines/symbols/l2.json","550F6FCFD9E8184860289A4F4C91E9E3"
"apps/ways/static/assets/spines/symbols/l3.json","9CFEFC6B5C5E819344CE512460A0137D"
"apps/ways/static/assets/spines/symbols/l4.json","89B8AA481B182B9FD30B762EFEE82305"
"apps/ways/static/assets/spines/symbols2/M.json","62A2E3854AAF3600ABF7DD4B9F0B25AA"
"apps/ways/static/assets/spines/symbols2/S.json","DA810D979450F8DDB1299669E81FCF3A"
"apps/ways/static/assets/spines/symbols2/index.ts","2346A6BC00AB0213EFF323C21C93CC22"
"apps/ways/static/assets/spines/symbols3/W.json","3D1241F5D3EE23556DC14CE04F150A91"
"apps/ways/static/assets/spines/symbols3/explosion.json","916E43CD73E27B31EADE57737B56FEC2"
"apps/ways/static/assets/spines/symbols3/index.ts","D60331D5EE3D33C84516C633E0CE384A"
"apps/ways/static/assets/spines/transition/index.ts","BA23165DE1D55533CA7886742FD3D6A7"
"apps/ways/static/assets/spines/transition/transition.json","DABAFAF33C4F080FCC499D2486D27F64"
"apps/ways/static/assets/spines/tumbleWin/index.ts","7E6442E3F6A191A0055F23BFCB0462F8"
"apps/ways/static/assets/spines/tumbleWin/tumble_multiplier.json","58E33737127881963E8E536DD69DD053"
"apps/ways/static/assets/spines/tumbleWin/tumble_win.json","A8673CB6EA9B147F082645F6A750BAF5"
"apps/ways/static/assets/spines/winMeterExplosion/index.ts","EFCF2979353EF3A7E749C17B6EAB3985"
"apps/ways/static/assets/spines/winMeterExplosion/ui_explosion.json","7A4B45D6A88448C7C9C1DA41DF45FC94"
"apps/ways/static/assets/sprites/coin/SD2_Coin.json","9DCA11E61E6366265DD4C67A8E140653"
"apps/ways/static/assets/sprites/freeSpins/freeSpins.json","F2EB017C70B7E15167B41F6D6D1778F4"
"apps/ways/static/assets/sprites/freeSpins/index.ts","B3BF7462ECA5A6BE171DEB4B117B8AF5"
"apps/ways/static/assets/sprites/payFrame/index.ts","B8B7452F48DAEFA3C882C6CE404A43D1"
"apps/ways/static/assets/sprites/pressToContinueText/MM_pressanywhere.json","F1CE836DAD3B26B129A9463486FC66F1"
"apps/ways/static/assets/sprites/pressToContinueText/index.ts","D5E924E2921A39E9486B3263A2366007"
"apps/ways/static/assets/sprites/progressBar/index.ts","F65873BEB9C8A005A68D006F48800FA5"
"apps/ways/static/assets/sprites/progressBar/progressBar.json","D7054933E8054D019D93A68B5118F513"
"apps/ways/static/assets/sprites/reelsFrame/index.ts","6F47D7FC58B3380AE97BDF6FF438F27E"
"apps/ways/static/assets/sprites/reelsFrame/reels_frame.json","9B6CCBBD2D13B1E7961CDDA8C210F4C6"
"apps/ways/static/assets/sprites/symbolsStatic/index.ts","0B5FD74E4C44842B301D3DBC8C86FAF9"
"apps/ways/static/assets/sprites/symbolsStatic/symbolsStatic.json","DD42957F3B80DA7BEA3367C4FE28D124"
"apps/ways/static/assets/sprites/uiSlotsAssetsBespoke/index.ts","146D16D811115E5B0B8F231F8C1BB3E8"
"apps/ways/static/assets/sprites/winSmall/MM_Localisation_winsmall.json","96BDE9A7D51074262911D9D6F3A54C5F"
"apps/ways/static/assets/sprites/winSmall/index.ts","D9C590F4E2133FADD649CB3114821183"
"apps/ways/svelte.config.js","AC161A3F170E35E4D0AEBF77EC5B9028"
"apps/ways/tsconfig.json","EB9CE7F383BDCA95F62B0AE8D076B8C1"
"apps/ways/vite.config.js","D48F6B9C060AB91FE4DF9C4C7D399164"
"package.json","E433016EC4D5316B3CE87A2AEEE664AA"
"packages/components-layout/.storybook/main.ts","B92A33617FE7A8B8C621589389B30AD9"
"packages/components-layout/.storybook/preview.ts","7C7C7850D4CF1CE1736F3666B2C68869"
"packages/components-layout/index.ts","75B6D9F7D0B76E0C9461935B2452A2AF"
"packages/components-layout/package.json","181DEC65C2C947F1F327728CECC01016"
"packages/components-layout/src/components/CanvasSizeRectangle.svelte","CF210B2E5CB140D3D65669C2C1C5D2D4"
"packages/components-layout/src/components/MainContainer.svelte","B53B8B9701895ADF14EF90FAFDAD2110"
"packages/components-layout/src/components/OnPressFullScreen.svelte","563EFC09E7223D225B5CBC6E1F632F0F"
"packages/components-layout/src/stories/index.ts","D41D8CD98F00B204E9800998ECF8427E"
"packages/components-layout/svelte.config.js","AC161A3F170E35E4D0AEBF77EC5B9028"
"packages/components-layout/tsconfig.json","EB9CE7F383BDCA95F62B0AE8D076B8C1"
"packages/components-layout/vite.config.js","D48F6B9C060AB91FE4DF9C4C7D399164"
"packages/components-pixi/.storybook/main.ts","B92A33617FE7A8B8C621589389B30AD9"
"packages/components-pixi/.storybook/preview.ts","7C7C7850D4CF1CE1736F3666B2C68869"
"packages/components-pixi/index.ts","C8CF40D893196E1B3583B5E721C4EDEB"
"packages/components-pixi/lingui.config.ts","779128485F42C1892C3DA5E1033AA4AF"
"packages/components-pixi/package.json","15269F948CE0536AD452D21FEB45A4E1"
"packages/components-pixi/src/components/Amount.svelte","6838C67894AF3A0260794C3A9DF229D7"
"packages/components-pixi/src/components/Button.svelte","DC3DA4A6CB179AE218B05CF4CA3954F8"
"packages/components-pixi/src/components/EnablePixiExtension.svelte","10B1AC2098AFEE7136AA4EF5C26BB695"
"packages/components-pixi/src/components/FadeContainer.svelte","DD055696EA21AB8FF3EE59B9B77BD0B0"
"packages/components-pixi/src/components/LoadingProgress.svelte","10CEE2FD79EB5CF1D80B5A6330B2B4C1"
"packages/components-pixi/src/components/ResponsiveBitmapText.svelte","45CCD58ADF2310C1ACC2A2D5C0B213E2"
"packages/components-pixi/src/components/ResponsiveText.svelte","643E94B32432389408744CCBC2B52034"
"packages/components-pixi/src/components/WinCountUpProvider.svelte","A5C5B8D6E229672537A35E88DD6B05E9"
"packages/components-pixi/svelte.config.js","AC161A3F170E35E4D0AEBF77EC5B9028"
"packages/components-pixi/tsconfig.json","EB9CE7F383BDCA95F62B0AE8D076B8C1"
"packages/components-pixi/vite.config.js","D48F6B9C060AB91FE4DF9C4C7D399164"
"packages/components-shared/.storybook/main.ts","B92A33617FE7A8B8C621589389B30AD9"
"packages/components-shared/.storybook/preview.ts","7C7C7850D4CF1CE1736F3666B2C68869"
"packages/components-shared/index.ts","66DE3CB123A7A3759A997B59796496FD"
"packages/components-shared/lingui.config.ts","779128485F42C1892C3DA5E1033AA4AF"
"packages/components-shared/package.json","42FF4E80E2B1A709E54BE0A43EE8C664"
"packages/components-shared/src/components/AmountFadeProvider.svelte","3D0CAC127BF2CD6E81B44B73E7A8CF9E"
"packages/components-shared/src/components/Authenticate.svelte","04319CD19A57C268C74D93DEA0AABC9D"
"packages/components-shared/src/components/BoardContext.svelte","18B471834466DEE840F8092B2B32B674"
"packages/components-shared/src/components/Button.svelte","262C725899EFA6A5750478FDE01EAA30"
"packages/components-shared/src/components/DropdownToggle.svelte","3C0C83F0F802C3F32195860FCC1DC549"
"packages/components-shared/src/components/EnableHotkey.svelte","ED4D4A411E49C878734D06E73CA94572"
"packages/components-shared/src/components/EnableSpaceHold.svelte","706451F016CACE54811610833DD5DAFA"
"packages/components-shared/src/components/LoadI18n.svelte","D7F812E84AF0CE07D52E45AB18F151F7"
"packages/components-shared/src/components/LoaderBase.svelte","4784830FA47FA835D28A29B342C32F64"
"packages/components-shared/src/components/LoaderExample.svelte","7397A8CA39606C174573E62FEB8BDDC1"
"packages/components-shared/src/components/LoaderImage.svelte","B99E36DC721B0FE42E0788616EBB2C84"
"packages/components-shared/src/components/LoaderStakeEngine.svelte","7B7FB9DC02CDC7CB99871C6BC2A186DB"
"packages/components-shared/src/components/OnHotkey.svelte","356042364EBEA5A8F214167ABCBC4411"
"packages/components-shared/src/components/OnMount.svelte","EB0CB1E493A4BE9D768C9FB98CFE5DEB"
"packages/components-shared/src/components/OptionsGrid.svelte","1A6E309100A6B3D990ED0E550B5B1BB9"
"packages/components-shared/src/components/OptionsToggle.svelte","4BCACAAA2992C25230258439DAC1F23F"
"packages/components-shared/src/components/Popup.svelte","9ED47A79CDB2C0E0F9D7381656C4DA1B"
"packages/components-shared/src/context.ts","31D778D5D0228861C51F78D8B6E68755"
"packages/components-shared/src/stories/EnableSpaceHold.stories.svelte","21831B0FA3E82D5307D7CF03E45B0081"
"packages/components-shared/src/stories/OnHotkey.stories.svelte","42E934AA2201D5DE320C67AD5D202141"
"packages/components-shared/src/types.ts","ABDB8E069DF4BA7956F02E5A685E6E4F"
"packages/components-shared/static/index.ts","D41D8CD98F00B204E9800998ECF8427E"
"packages/components-shared/svelte.config.js","AC161A3F170E35E4D0AEBF77EC5B9028"
"packages/components-shared/tsconfig.json","EB9CE7F383BDCA95F62B0AE8D076B8C1"
"packages/components-shared/vite.config.js","D48F6B9C060AB91FE4DF9C4C7D399164"
"packages/components-storybook/.storybook/main.ts","1D653992C800CFA54039A445B48BCB86"
"packages/components-storybook/.storybook/preview.ts","7C7C7850D4CF1CE1736F3666B2C68869"
"packages/components-storybook/index.ts","08E49FC027A2E711641094D82786EBB9"
"packages/components-storybook/package.json","4868D857236D51582F567CE6D749C3B7"
"packages/components-storybook/src/components/StoryEventEmitter.svelte","3C3015D8DF160180BE7ACE98AB068317"
"packages/components-storybook/src/components/StoryGameTemplate.svelte","3040D9A98A3751B95B938038CDC85048"
"packages/components-storybook/src/components/StoryLocale.svelte","9EB32173B01EE3C4592068273373D64A"
"packages/components-storybook/src/components/StoryPixiApp.svelte","DBD3D2BCD1EC0A15EB35103AB001ED50"
"packages/components-storybook/src/utils.ts","C0E65F70B8872031D2DC0C030C9A7751"
"packages/components-storybook/svelte.config.js","AC161A3F170E35E4D0AEBF77EC5B9028"
"packages/components-storybook/tsconfig.json","EB9CE7F383BDCA95F62B0AE8D076B8C1"
"packages/components-storybook/vite.config.js","D48F6B9C060AB91FE4DF9C4C7D399164"
"packages/components-ui-html/.storybook/main.ts","B92A33617FE7A8B8C621589389B30AD9"
"packages/components-ui-html/.storybook/preview.ts","7C7C7850D4CF1CE1736F3666B2C68869"
"packages/components-ui-html/index.ts","3E596B390A32F3892B2E23281E232E10"
"packages/components-ui-html/lingui.config.ts","779128485F42C1892C3DA5E1033AA4AF"
"packages/components-ui-html/package.json","A24DE51A6D55E17121D48E7C3E001903"
"packages/components-ui-html/src/components/AutoSpinsAdvanced.svelte","F03430542855CD4F8BE49EDE20D90470"
"packages/components-ui-html/src/components/AutoSpinsLossLimit.svelte","B4ABD49F8350961344260C964C05AC4B"
"packages/components-ui-html/src/components/AutoSpinsOptions.svelte","43C6F2214F893E7D8908B8AB1C7D8E88"
